signature,type,channel,fraction
SV1,Deletion,clustered_del_1-10Kb,1.83e-5
SV1,Deletion,clustered_del_10-100Kb,1.31e-7
SV1,Deletion,clustered_del_100Kb-1Mb,4.26e-5
SV1,Deletion,clustered_del_1Mb-10Mb,2.68e-8
SV1,Deletion,clustered_del_>10Mb,2.58e-8
SV1,Tandem Duplication,clustered_tds_1-10Kb,2.93e-7
SV1,Tandem Duplication,clustered_tds_10-100Kb,8.00294e-4
SV1,Tandem Duplication,clustered_tds_100Kb-1Mb,0.002178067
SV1,Tandem Duplication,clustered_tds_1Mb-10Mb,6.35e-5
SV1,Tandem Duplication,clustered_tds_>10Mb,2.91e-8
SV1,Inversion,clustered_inv_1-10Kb,3.51e-5
SV1,Inversion,clustered_inv_10-100Kb,1.13e-6
SV1,Inversion,clustered_inv_100Kb-1Mb,6.27356e-4
SV1,Inversion,clustered_inv_1Mb-10Mb,6.37e-6
SV1,Inversion,clustered_inv_>10Mb,5.25e-9
SV1,Translocation,clustered_trans,5.86e-5
SV1,Deletion,non-clustered_del_1-10Kb,1.6322e-4
SV1,Deletion,non-clustered_del_10-100Kb,0.010625514
SV1,Deletion,non-clustered_del_100Kb-1Mb,0.010313049
SV1,Deletion,non-clustered_del_1Mb-10Mb,0.008108478
SV1,Deletion,non-clustered_del_>10Mb,0.004607933
SV1,Tandem Duplication,non-clustered_tds_1-10Kb,1.28e-7
SV1,Tandem Duplication,non-clustered_tds_10-100Kb,0.045993801
SV1,Tandem Duplication,non-clustered_tds_100Kb-1Mb,0.454918531
SV1,Tandem Duplication,non-clustered_tds_1Mb-10Mb,0.350627947
SV1,Tandem Duplication,non-clustered_tds_>10Mb,0.005803971
SV1,Inversion,non-clustered_inv_1-10Kb,0.004400082
SV1,Inversion,non-clustered_inv_10-100Kb,0.01048762
SV1,Inversion,non-clustered_inv_100Kb-1Mb,0.017008219
SV1,Inversion,non-clustered_inv_1Mb-10Mb,0.01075404
SV1,Inversion,non-clustered_inv_>10Mb,0.013049261
SV1,Translocation,non-clustered_trans,0.049306412
SV2,Deletion,clustered_del_1-10Kb,1.75e-5
SV2,Deletion,clustered_del_10-100Kb,5e-6
SV2,Deletion,clustered_del_100Kb-1Mb,2.57e-6
SV2,Deletion,clustered_del_1Mb-10Mb,5.57e-6
SV2,Deletion,clustered_del_>10Mb,2.24e-6
SV2,Tandem Duplication,clustered_tds_1-10Kb,2e-5
SV2,Tandem Duplication,clustered_tds_10-100Kb,3.77e-5
SV2,Tandem Duplication,clustered_tds_100Kb-1Mb,1.18e-5
SV2,Tandem Duplication,clustered_tds_1Mb-10Mb,1.61e-6
SV2,Tandem Duplication,clustered_tds_>10Mb,3.14e-6
SV2,Inversion,clustered_inv_1-10Kb,9.05e-5
SV2,Inversion,clustered_inv_10-100Kb,2e-5
SV2,Inversion,clustered_inv_100Kb-1Mb,8.29e-6
SV2,Inversion,clustered_inv_1Mb-10Mb,5.25e-7
SV2,Inversion,clustered_inv_>10Mb,2.29e-6
SV2,Translocation,clustered_trans,1.82e-6
SV2,Deletion,non-clustered_del_1-10Kb,0.010771367
SV2,Deletion,non-clustered_del_10-100Kb,0.001893178
SV2,Deletion,non-clustered_del_100Kb-1Mb,9.9e-5
SV2,Deletion,non-clustered_del_1Mb-10Mb,0.047724024
SV2,Deletion,non-clustered_del_>10Mb,0.059380621
SV2,Tandem Duplication,non-clustered_tds_1-10Kb,4.48e-5
SV2,Tandem Duplication,non-clustered_tds_10-100Kb,2.46e-5
SV2,Tandem Duplication,non-clustered_tds_100Kb-1Mb,0.014136246
SV2,Tandem Duplication,non-clustered_tds_1Mb-10Mb,0.04029646
SV2,Tandem Duplication,non-clustered_tds_>10Mb,0.039678731
SV2,Inversion,non-clustered_inv_1-10Kb,8.48e-7
SV2,Inversion,non-clustered_inv_10-100Kb,0.004598017
SV2,Inversion,non-clustered_inv_100Kb-1Mb,0.055589154
SV2,Inversion,non-clustered_inv_1Mb-10Mb,0.093136371
SV2,Inversion,non-clustered_inv_>10Mb,0.09976361
SV2,Translocation,non-clustered_trans,0.53263233
SV3,Deletion,clustered_del_1-10Kb,8.31e-6
SV3,Deletion,clustered_del_10-100Kb,1.17e-10
SV3,Deletion,clustered_del_100Kb-1Mb,2.53e-6
SV3,Deletion,clustered_del_1Mb-10Mb,3.1e-10
SV3,Deletion,clustered_del_>10Mb,9.46e-8
SV3,Tandem Duplication,clustered_tds_1-10Kb,0.002335379
SV3,Tandem Duplication,clustered_tds_10-100Kb,0.001376513
SV3,Tandem Duplication,clustered_tds_100Kb-1Mb,1.86082e-4
SV3,Tandem Duplication,clustered_tds_1Mb-10Mb,3.93e-8
SV3,Tandem Duplication,clustered_tds_>10Mb,9.86e-8
SV3,Inversion,clustered_inv_1-10Kb,2.43e-11
SV3,Inversion,clustered_inv_10-100Kb,4.15e-6
SV3,Inversion,clustered_inv_100Kb-1Mb,0
SV3,Inversion,clustered_inv_1Mb-10Mb,3.17e-8
SV3,Inversion,clustered_inv_>10Mb,2.68e-8
SV3,Translocation,clustered_trans,8.29e-6
SV3,Deletion,non-clustered_del_1-10Kb,0.031089727
SV3,Deletion,non-clustered_del_10-100Kb,2.68536e-4
SV3,Deletion,non-clustered_del_100Kb-1Mb,5.15307e-4
SV3,Deletion,non-clustered_del_1Mb-10Mb,0.003238388
SV3,Deletion,non-clustered_del_>10Mb,0.008619723
SV3,Tandem Duplication,non-clustered_tds_1-10Kb,0.427636799
SV3,Tandem Duplication,non-clustered_tds_10-100Kb,0.326754427
SV3,Tandem Duplication,non-clustered_tds_100Kb-1Mb,0.016006931
SV3,Tandem Duplication,non-clustered_tds_1Mb-10Mb,9.69172e-4
SV3,Tandem Duplication,non-clustered_tds_>10Mb,0.006499248
SV3,Inversion,non-clustered_inv_1-10Kb,0.004112294
SV3,Inversion,non-clustered_inv_10-100Kb,0.00275734
SV3,Inversion,non-clustered_inv_100Kb-1Mb,3.86377e-4
SV3,Inversion,non-clustered_inv_1Mb-10Mb,0.00482722
SV3,Inversion,non-clustered_inv_>10Mb,0.01624505
SV3,Translocation,non-clustered_trans,0.146151912
