signature,aetiology,class,subclass
acrylamide_7e3329655da2,acrylamide,?,?
acrylamide_93da12ade246,acrylamide,?,?
aflatoxin_b1_1214723fa2bd,aflatoxin,?,?
aflatoxin_b1_1f0872328853,aflatoxin,?,?
aflatoxin_b1_815d0887671f,aflatoxin,?,?
aid_ffdaf0a10ee1,aid,?,?
anthraquinone_dba483fbc4e2,anthraquinone,?,?
antimony_trioxide_367229ac9c9f,antimony,?,?
antimony_trioxide_dc09f85b7ff7,antimony,?,?
aristolochic_acid_i_c197254d37b8,aristolochic,?,?
aristolochic_acid_i_fce90320d361,aristolochic,?,?
benzoapyrene_7_8_diol_9_10_epoxide_24f38ea120e2,benzoapyrene,?,?
benzoapyrene_7_8_diol_9_10_epoxide_76f9cc082901,benzoapyrene,?,?
benzoapyrene_a980721ad1ff,benzoapyrene,?,?
benzoapyrene_c8585418d7cd,benzoapyrene,?,?
bromochloroacetic_acid_011c0532fac3,bromochloroacetic,?,?
cobalt_metal_19cd4c9d5ade,cobalt,?,?
cobalt_metal_5a781bebd5bc,cobalt,?,?
cumene_03ca215ef529,cumene,?,?
deoxynivalenol__patulin_0c0cfcf75aa8,deoxynivalenol,?,?
deoxynivalenol_0bb00a303f26,deoxynivalenol,?,?
diethanolamine_79629aa6019a,diethanolamine,?,?
diethylnitrosamine_0a933950e155,diethylnitrosamine,?,?
diethylnitrosamine_9429d640d744,diethylnitrosamine,?,?
dmso_bd9a3008e2fe,dmso,?,?
dmso_e81b26594483,dmso,?,?
fe_ions_0ac3bb3926e6,fe,?,?
fe_ions_837507930377,fe,?,?
furan_2b73ae979217,furan,?,?
gammaray_807672bff154,gammaray,?,?
gammaray_856b91299922,gammaray,?,?
gammaray_c988e9e6e24a,gammaray,?,?
gammaray_f4de15c0296f,gammaray,?,?
ginkgo_biloba_extract_00a5c2da989f,ginkgo,?,?
glycidamide_03d916a4dbcb,glycidamide,?,?
glycidamide_0641aaad81f0,glycidamide,?,?
high_fat_diet_62f3cce45e32,high,?,?
high_fat_diet_b7bda1744c81,high,?,?
indium_phosphide_2555aa74b016,indium,?,?
ionizing_radiation_791d9fbc1edb,ionizing,?,?
ionizing_radiation_846e4c680c49,ionizing,?,?
ionizing_radiation_b18c3af32376,ionizing,?,?
